2026-05-05 16:24:02 - **** Job starts ****
2026-05-05 16:24:02 - **** Quest info ****
User: owb0346
Job id: 7221499
Job name: music_cellprop
Node name: N/A
Hostname: qnode0137
Task id: 0
2026-05-05 16:24:02 - **** Loading modules ****
No modules loaded
2026-05-05 16:24:02 - **** Loading conda R environment ****
2026-05-05 16:24:05 - **** Run Rscript ****
Preparing data for region: caudate 
Cell type distribution:

 Astro D1-SPN D2-SPN Immune  Inhib  Micro  Oligo    OPC 
  1099   5891   4919     22    666    492   6134    669 

Donors: 8 
Loading bulk data for region: caudate ...
Loading objects:
  rse
Converting bulk RSE to matrix...
[[1]]

[[2]]

[[3]]

[[4]]

[[5]]

[[6]]

[[7]]

[[8]]

[1] 176
Run MuSiC deconvolution...
  Using 176 common genes
  Running MuSiC estimation...
Creating Relative Abudance Matrix...
Creating Variance Matrix...
Creating Library Size Matrix...
Used 176 common genes...
Used 8 cell types in deconvolution...
Br1453 has common genes 174 ...
Br1764 has common genes 175 ...
Br2327 has common genes 167 ...
Br1571 has common genes 175 ...
Br1654 has common genes 175 ...
Br2309 has common genes 175 ...
Br2534 has common genes 175 ...
Br1340 has common genes 174 ...
Br2393 has common genes 174 ...
Br1649 has common genes 175 ...
Br5286 has common genes 174 ...
Br1556 has common genes 174 ...
Br5161 has common genes 175 ...
Br5062 has common genes 175 ...
Br2257 has common genes 175 ...
Br1221 has common genes 174 ...
Br2348 has common genes 174 ...
Br1228 has common genes 175 ...
Br1418 has common genes 175 ...
Br1492 has common genes 175 ...
Br1443 has common genes 175 ...
Br1424 has common genes 176 ...
Br1992 has common genes 175 ...
Br2304 has common genes 175 ...
Br1987 has common genes 175 ...
Br2285 has common genes 175 ...
Br1946 has common genes 174 ...
Br869 has common genes 174 ...
Br1568 has common genes 175 ...
Br5359 has common genes 175 ...
Br1093 has common genes 174 ...
Br948 has common genes 175 ...
Br2291 has common genes 175 ...
Br1651 has common genes 174 ...
Br1558 has common genes 174 ...
Br1280 has common genes 173 ...
Br1995 has common genes 175 ...
Br836 has common genes 175 ...
Br2083 has common genes 175 ...
Br894 has common genes 174 ...
Br1595 has common genes 175 ...
Br2573 has common genes 175 ...
Br2385 has common genes 174 ...
Br1644 has common genes 175 ...
Br1504 has common genes 175 ...
Br2295 has common genes 174 ...
Br1591 has common genes 175 ...
Br1378 has common genes 175 ...
Br1040 has common genes 175 ...
Br2533 has common genes 175 ...
Br1554 has common genes 173 ...
Br5024 has common genes 174 ...
Br1060 has common genes 174 ...
Br5422 has common genes 175 ...
Br1507 has common genes 175 ...
Br1756 has common genes 174 ...
Br1287 has common genes 173 ...
Br2585 has common genes 174 ...
Br1912 has common genes 174 ...
Br2287 has common genes 174 ...
Br1003 has common genes 174 ...
Br5417 has common genes 174 ...
Br847 has common genes 174 ...
Br2377 has common genes 174 ...
Br1579 has common genes 175 ...
Br5212 has common genes 175 ...
Br5556 has common genes 175 ...
Br1553 has common genes 174 ...
Br1118 has common genes 175 ...
Br2015 has common genes 175 ...
Br2305 has common genes 174 ...
