field	value
run_id	lgv-AA-caudate-20260822
analysis	02_local_genetic_variance
cohort	AA
region	caudate
started_at	2026-08-22T02:22:01-0500
git_commit	139b71bc81a63b39bebfb98e845a2e274b88edf0
smoke_run	FALSE
upstream_vmr_run_id	vmrcat-AA-caudate-20260816
vmr_set_id	vmrset-AA-caudate-937a41979978
ordered_donor_checksum	b950c261a549fb8df2b7ddd90068ff84aba817e4d718c7392502e06cc3bd8904
n_donors	153
n_expected_tasks	11530
vmrs_per_chunk	5
n_expected_chunks	2306
smoke_selection	NA
joint_model_run_id	lgv-joint-pve-train-20260820
joint_model_path	/gpfs/projects/b1213/users/kynon/projects/dna-methylation-heritability/02_local_genetic_variance/_m/runs/lgv-joint-pve-train-20260820/combined/joint-pve-calibrator.rds
joint_model_sha256	9f26c3273746fda85d9bbf21e224857db9a1ad79a521582a12f241854c03223a
development_features_path	/gpfs/projects/b1213/users/kynon/projects/dna-methylation-heritability/02_local_genetic_variance/_m/runs/lgv-joint-pve-train-20260820/combined/development-features.tsv
config_joint_sha256	e82b558ba72820c1976f821b020b31bba749d11d8650dd23a9ddbd2bf3afdcbc
config_relative_score_sha256	dacdf66a569945026c36bb1d1d6759c3d9b9b097159d2b64a30d890150e0dae1
config_thresholds_sha256	67ad135f3144c21dfe1310c3e46822e1f9d29129536a537231c8f807954c305c
config_characterized_support_sha256	3faaa547d30f46dc3aea5bfb9c6c11987ad37c9237a0f1bf30780ee89aea3821
finished_at	2026-08-22T13:57:47-0500
observed_score_decision	PASS_RELATIVE_SCORE_OBSERVED_QC
absolute_pve_interpretation_allowed	FALSE
