field	value
run_id	env-smoke3-AA-dlpfc-20260910
analysis	env
cohort	AA
region	dlpfc
vmr_set_id	vmrset-AA-dlpfc-856067dfe289
git_commit	3aae50efa21925d1e61dfc35fbe1f8e0e3f2f80b
git_dirty	true
started_at	2026-09-10T14:10:43-0500
r_version	4.4.3
conda_prefix	/projects/p32505/opt/envs/epigenomics
hostname	quser44
slurm_job_id	""
slurm_array_id	""
config_paths_sha256	02494c77256de15116bc5e27e4d2804cdf8b0b8e05fcffcce27db6b27a5eecb2
config_cohorts_sha256	0021abb74695551e4e3d139ef1ca817e6c1b583f1c0044846a7c0d961d883b0c
config_thresholds_sha256	67ad135f3144c21dfe1310c3e46822e1f9d29129536a537231c8f807954c305c
config_covariates_sha256	e5fe755de0333f6163f12b0c0c86bfb9426db1b01f1e5b31fc484da447930a3a
upstream_vmr_catalog_run_id	vmrcat-AA-dlpfc-20260816
upstream_local_genetic_variance_run_id	lgv-AA-dlpfc-20260823
upstream_repeat_architecture_run_id	rra-AA-dlpfc-20260906
smoke_run	TRUE
config_environmental_sha256	a076b0370f0894bf4d921b15e3c3eef28066a0d0adf06b5380fbe92de0862fb8
catalog_cohort	AA
estimation_group	AA
candidate_exposures	smoking,nicotine,any_substance_nontobacco,antipsychotics,any_trauma_hx,education,marital_status
min_minor_class_n	20
max_missing_frac	0.15
fdr_alpha	0.05
primary_axis_model	continuous_neglog10p_on_score_z
exploratory_supplement_only	TRUE
n_donors_exposure_matrix	118
donor_checksum_exposure_matrix	8a1d7f2086d63257ade80cdd9daa4ead6134841389d030bb9f9f5e5d8f1eee6a
eligible_exposures	smoking@all,nicotine@all,education@all,marital_status@all,nicotine@schizophrenia
n_eligible_exposures	5
strata	all,schizophrenia
ineligible_exposures	any_substance_nontobacco@all,antipsychotics@all,any_trauma_hx@all,smoking@schizophrenia,any_substance_nontobacco@schizophrenia,antipsychotics@schizophrenia,any_trauma_hx@schizophrenia,education@schizophrenia,marital_status@schizophrenia
near_gate_exposures	any_substance_nontobacco@all,smoking@schizophrenia,any_trauma_hx@schizophrenia
